{'ElapsedTime': 0, 'Distance': 0, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 0, 'RowingState': 0, 'StrokeState': 0, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 0, 'Speed': 0, 'StrokeRate': 0, 'HeartBPM': 70, 'Pace': 0, 'AvgPace': 0, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 801, 'Distance': 223, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 62, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 850, 'Distance': 236, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 62, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 850, 'Distance': 236, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 62, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 899, 'Distance': 249, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2898, 'StrokeRate': 28, 'HeartBPM': 62, 'Pace': 17303, 'AvgPace': 17879, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 899, 'Distance': 249, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 61, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 949, 'Distance': 262, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 61, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 949, 'Distance': 262, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 61, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 998, 'Distance': 275, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 61, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 998, 'Distance': 275, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 60, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1050, 'Distance': 287, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 60, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1050, 'Distance': 287, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 60, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1097, 'Distance': 297, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 60, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1097, 'Distance': 297, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1147, 'Distance': 307, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1147, 'Distance': 307, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1198, 'Distance': 318, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1198, 'Distance': 318, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 61, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1252, 'Distance': 332, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 61, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1252, 'Distance': 332, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 195, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 61, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1300, 'Distance': 345, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 2726, 'StrokeRate': 25, 'HeartBPM': 61, 'Pace': 18387, 'AvgPace': 18003, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1300, 'Distance': 345, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 2383, 'StrokeRate': 15, 'HeartBPM': 63, 'Pace': 21023, 'AvgPace': 18844, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1351, 'Distance': 358, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 2383, 'StrokeRate': 15, 'HeartBPM': 63, 'Pace': 21023, 'AvgPace': 18844, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1351, 'Distance': 358, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 2383, 'StrokeRate': 15, 'HeartBPM': 63, 'Pace': 21023, 'AvgPace': 18844, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1402, 'Distance': 370, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 2383, 'StrokeRate': 15, 'HeartBPM': 63, 'Pace': 21023, 'AvgPace': 18844, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1402, 'Distance': 370, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 2383, 'StrokeRate': 15, 'HeartBPM': 61, 'Pace': 21023, 'AvgPace': 18844, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1450, 'Distance': 385, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 2383, 'StrokeRate': 15, 'HeartBPM': 61, 'Pace': 21023, 'AvgPace': 18844, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1450, 'Distance': 385, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 2383, 'StrokeRate': 15, 'HeartBPM': 61, 'Pace': 21023, 'AvgPace': 18844, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1501, 'Distance': 401, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 2383, 'StrokeRate': 15, 'HeartBPM': 61, 'Pace': 21023, 'AvgPace': 18844, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1501, 'Distance': 401, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 2700, 'StrokeRate': 30, 'HeartBPM': 61, 'Pace': 18565, 'AvgPace': 18798, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1550, 'Distance': 416, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 2700, 'StrokeRate': 30, 'HeartBPM': 61, 'Pace': 18565, 'AvgPace': 18798, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1550, 'Distance': 416, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 2700, 'StrokeRate': 30, 'HeartBPM': 61, 'Pace': 18565, 'AvgPace': 18798, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1602, 'Distance': 431, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 2700, 'StrokeRate': 30, 'HeartBPM': 61, 'Pace': 18565, 'AvgPace': 18798, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1602, 'Distance': 431, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 2700, 'StrokeRate': 30, 'HeartBPM': 59, 'Pace': 18565, 'AvgPace': 18798, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1650, 'Distance': 444, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 2700, 'StrokeRate': 30, 'HeartBPM': 59, 'Pace': 18565, 'AvgPace': 18798, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1650, 'Distance': 444, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 199, 'Speed': 2700, 'StrokeRate': 30, 'HeartBPM': 59, 'Pace': 18565, 'AvgPace': 18798, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1701, 'Distance': 461, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 2700, 'StrokeRate': 30, 'HeartBPM': 59, 'Pace': 18565, 'AvgPace': 18798, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1701, 'Distance': 461, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 3, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1752, 'Distance': 479, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1752, 'Distance': 479, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1802, 'Distance': 494, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1802, 'Distance': 494, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1852, 'Distance': 509, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1852, 'Distance': 509, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1903, 'Distance': 526, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1903, 'Distance': 526, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1952, 'Distance': 542, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3037, 'StrokeRate': 25, 'HeartBPM': 59, 'Pace': 16508, 'AvgPace': 18428, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 1952, 'Distance': 542, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3207, 'StrokeRate': 29, 'HeartBPM': 59, 'Pace': 15637, 'AvgPace': 18069, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2002, 'Distance': 558, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3207, 'StrokeRate': 29, 'HeartBPM': 59, 'Pace': 15637, 'AvgPace': 18069, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2002, 'Distance': 558, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3207, 'StrokeRate': 29, 'HeartBPM': 58, 'Pace': 15637, 'AvgPace': 18069, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2050, 'Distance': 572, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3207, 'StrokeRate': 29, 'HeartBPM': 58, 'Pace': 15637, 'AvgPace': 18069, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2050, 'Distance': 572, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3207, 'StrokeRate': 29, 'HeartBPM': 58, 'Pace': 15637, 'AvgPace': 18069, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2101, 'Distance': 587, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3207, 'StrokeRate': 29, 'HeartBPM': 58, 'Pace': 15637, 'AvgPace': 18069, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2101, 'Distance': 587, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 197, 'Speed': 3207, 'StrokeRate': 29, 'HeartBPM': 56, 'Pace': 15637, 'AvgPace': 18069, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2150, 'Distance': 603, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3207, 'StrokeRate': 29, 'HeartBPM': 56, 'Pace': 15637, 'AvgPace': 18069, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2150, 'Distance': 603, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3094, 'StrokeRate': 27, 'HeartBPM': 56, 'Pace': 16208, 'AvgPace': 17853, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2201, 'Distance': 619, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3094, 'StrokeRate': 27, 'HeartBPM': 56, 'Pace': 16208, 'AvgPace': 17853, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2201, 'Distance': 619, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3094, 'StrokeRate': 27, 'HeartBPM': 56, 'Pace': 16208, 'AvgPace': 17853, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2252, 'Distance': 633, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3094, 'StrokeRate': 27, 'HeartBPM': 56, 'Pace': 16208, 'AvgPace': 17853, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2252, 'Distance': 633, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3094, 'StrokeRate': 27, 'HeartBPM': 56, 'Pace': 16208, 'AvgPace': 17853, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2300, 'Distance': 647, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3094, 'StrokeRate': 27, 'HeartBPM': 56, 'Pace': 16208, 'AvgPace': 17853, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2300, 'Distance': 647, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3094, 'StrokeRate': 27, 'HeartBPM': 56, 'Pace': 16208, 'AvgPace': 17853, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2351, 'Distance': 664, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3094, 'StrokeRate': 27, 'HeartBPM': 56, 'Pace': 16208, 'AvgPace': 17853, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2351, 'Distance': 664, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3046, 'StrokeRate': 29, 'HeartBPM': 56, 'Pace': 16459, 'AvgPace': 17716, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2401, 'Distance': 680, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3046, 'StrokeRate': 29, 'HeartBPM': 56, 'Pace': 16459, 'AvgPace': 17716, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2401, 'Distance': 680, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3046, 'StrokeRate': 29, 'HeartBPM': 58, 'Pace': 16459, 'AvgPace': 17716, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2450, 'Distance': 694, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3046, 'StrokeRate': 29, 'HeartBPM': 58, 'Pace': 16459, 'AvgPace': 17716, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2450, 'Distance': 694, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 4, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3046, 'StrokeRate': 29, 'HeartBPM': 58, 'Pace': 16459, 'AvgPace': 17716, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2500, 'Distance': 707, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3046, 'StrokeRate': 29, 'HeartBPM': 58, 'Pace': 16459, 'AvgPace': 17716, 'RestDist': 0, 'RestTime': 0}
{'ElapsedTime': 2500, 'Distance': 707, 'WorkoutType': 1, 'IntervalType': 1, 'WorkoutState': 1, 'RowingState': 1, 'StrokeState': 2, 'TotalDistance': 0, 'Duration': 0, 'DurationType': 128, 'DragFactor': 198, 'Speed': 3046, 'StrokeRate': 29, 'HeartBPM': 60, 'Pace': 16459, 'AvgPace': 17716, 'RestDist': 0, 'RestTime': 0}
